ข	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ขอ ไข่</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>khaawᴿ khàiᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>kh-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-k</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>egg</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ข.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant. The 'kh' sound is aspirated, like in 'kite'.</td></tr></table>
ฉ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฉอ ฉิ่ง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>chaawᴿ chîngᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ch-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>cymbal</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฉ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant. Aspirated 'ch' sound.</td></tr></table>
ถ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ถอ ถุง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>thaawᴿ thǔngᴿ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>th-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>bag</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ถ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant. Aspirated 't' sound.</td></tr></table>
ผ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ผอ ผึ้ง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>phaawᴿ phûengᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ph-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>bee</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ผ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant. Aspirated 'p' sound.</td></tr></table>
ฝ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฝอ ฝา</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>faawᴿ fáaᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>f-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>lid</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฝ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant. The 'f' sound as in 'fan'.</td></tr></table>
ศ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ศอ ศาลา</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>saawᴿ sǎaᴹ-laaᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>s-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>pavilion</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ศ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant. Same sound as ส. Used in Sanskrit/Pali loanwords.</td></tr></table>
ษ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ษอ ฤาษี</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>saawᴿ rʉʉᴹ-sǐiᴿ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>s-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>hermit</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ษ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant. Same sound as ส. Used in Sanskrit/Pali loanwords.</td></tr></table>
ส	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>สอ เสือ</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>saawᴿ sǔeaᴿ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>s-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>tiger</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ส.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant. The 's' sound as in 'see'.</td></tr></table>
ห	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>หอ หีบ</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>haawᴿ hìipᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>h-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>box</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ห.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant. The 'h' sound as in 'hat'.</td></tr></table>
ก	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>กอ ไก่</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>gaawᴹ gaiᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>g-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-k</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>chicken</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ก.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>This is the first consonant in the Thai alphabet. It represents the 'g' sound as in 'go'.</td></tr></table>
